HDI Rank (2018),Country,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018
170,Afghanistan,,0.172,0.302,0.369,0.374,0.384,0.39,0.394,0.399,0.401,0.408,0.411
69,Albania,0.603,0.637,0.674,0.728,0.745,0.756,0.757,0.759,0.765,0.766,0.769,0.779
82,Algeria,,0.531,0.585,0.641,0.649,0.649,0.658,0.659,0.676,0.681,0.684,0.685
149,Angola,,,,,,,,0.513,0.517,0.545,0.547,0.546
48,Argentina,0.721,0.753,0.769,0.81,0.813,0.814,0.815,0.814,0.817,0.817,0.82,0.818
81,Armenia,0.592,0.619,0.683,0.707,0.718,0.724,0.729,0.732,0.735,0.736,0.743,0.746
6,Australia,0.86,0.875,0.886,0.913,0.915,0.92,0.913,0.915,0.92,0.922,0.925,0.926
20,Austria,0.788,0.806,0.818,0.876,0.872,0.875,0.878,0.891,0.888,0.89,0.892,0.895
87,Azerbaijan,0.601,0.624,0.656,0.711,0.708,0.709,0.714,0.725,0.727,0.723,0.726,0.728
60,Bahamas,,0.787,,,,,,,,,,
45,Bahrain,0.738,0.76,0.774,0.782,0.784,0.765,0.773,0.776,0.797,0.797,0.801,0.8
135,Bangladesh,0.338,0.391,0.433,0.488,0.499,0.509,0.523,0.525,0.544,0.557,0.568,0.575
56,Barbados,0.736,0.765,0.782,0.801,0.804,0.812,0.813,0.815,0.815,0.816,0.818,0.816
50,Belarus,0.657,0.688,0.733,0.801,0.806,0.811,0.813,0.816,0.815,0.816,0.818,0.82
17,Belgium,0.836,0.859,0.873,0.888,0.888,0.89,0.893,0.895,0.899,0.901,0.903,0.905
103,Belize,,0.612,0.641,0.675,0.681,0.695,0.695,0.699,0.704,0.707,0.708,0.713
163,Benin,0.31,0.337,0.382,0.422,0.428,0.438,0.45,0.459,0.48,0.484,0.478,0.486
134,Bhutan,,,0.479,0.539,0.549,0.56,0.558,0.563,0.569,0.573,0.578,0.581
114,Bolivia (Plurinational State of),,,0.603,0.625,0.633,0.636,0.644,0.654,0.66,0.669,0.674,0.678
75,Bosnia and Herzegovina,,,0.668,0.685,0.697,0.698,0.707,0.717,0.719,0.73,0.733,0.735
94,Botswana,0.568,0.567,0.58,0.651,0.668,0.681,0.693,0.703,0.709,0.714,0.72,0.723
